Year;Month;Day;6.00;12.00;18.00
2007;1;1;988.07.00;978.06.00;974.04.00
2007;1;2;987.04.00;991.07.00;994.07.00
2007;1;3;1004.05.00;1007.03.00;1006.00.00
2007;1;4;991.04.00;987.00.00;984.09.00
2007;1;5;990.05.00;996.09.00;1001.02.00
2007;1;6;998.05.00;1002.03.00;1003.07.00
2007;1;7;1002.09.00;1003.04.00;1002.03.00
2007;1;8;997.05.00;993.09.00;988.06.00
2007;1;9;993.03.00;987.05.00;978.05.00
2007;1;10;991.00.00;998.02.00;993.07.00
2007;1;11;992.02.00;994.03.00;985.09.00
2007;1;12;984.05.00;995.06.00;994.05.00
2007;1;13;980.01.00;994.05.00;1003.01.00
2007;1;14;982.06.00;975.06.00;985.01.00
2007;1;15;1008.06.00;1001.02.00;1002.01.00
2007;1;16;993.04.00;998.08.00;1000.08.00
2007;1;17;1005.04.00;1004.06.00;994.07.00
2007;1;18;978.03.00;976.07.00;972.09.00
2007;1;19;978.09.00;984.07.00;993.03.00
2007;1;20;1006.00.00;1001.01.00;988.09.00
2007;1;21;978.02.00;987.07.00;994.06.00
2007;1;22;1004.01.00;1008.07.00;1012.04.00
2007;1;23;1012.08.00;1012.01.00;1010.03.00
2007;1;24;1011.07.00;1015.01.00;1018.04.00
2007;1;25;1020.07.00;1019.07.00;1014.09.00
2007;1;26;995.02.00;993.00.00;993.06.00
2007;1;27;999.06.00;1003.04.00;1006.04.00
2007;1;28;1002.09.00;998.00.00;997.01.00
2007;1;29;1006.06.00;1006.09.00;1005.03.00
2007;1;30;1006.08.00;1010.01.00;1007.07.00
2007;1;31;995.02.00;991.08.00;993.08.00
2007;2;1;1013.00.00;1016.04.00;1018.04.00
2007;2;2;1013.02.00;1007.01.00;1002.00.00
2007;2;3;1009.04.00;1013.03.00;1018.06.00
2007;2;4;1014.06.00;1012.07.00;1010.05.00
2007;2;5;999.06.00;996.08.00;997.05.00
2007;2;6;1002.07.00;1006.07.00;1008.08.00
2007;2;7;1010.03.00;1011.01.00;1012.03.00
2007;2;8;1011.01.00;1011.03.00;1012.01.00
2007;2;9;1015.01.00;1016.08.00;1018.06.00
2007;2;10;1018.04.00;1018.09.00;1018.09.00
2007;2;11;1018.05.00;1017.08.00;1016.04.00
2007;2;12;1010.09.00;1007.09.00;1005.07.00
2007;2;13;1003.07.00;1004.09.00;1006.09.00
2007;2;14;1010.04.00;1012.04.00;1013.09.00
2007;2;15;1019.05.00;1023.02.00;1026.06.00
2007;2;16;1030.01.00;1031.07.00;1031.04.00
2007;2;17;1027.01.00;1024.01.00;1019.04.00
2007;2;18;1010.03.00;1007.09.00;1008.05.00
2007;2;19;1012.06.00;1011.09.00;1009.08.00
2007;2;20;1013.02.00;1018.00.00;1023.01.00
2007;2;21;1028.09.00;1031.01.00;1030.05.00
2007;2;22;1028.05.00;1030.05.00;1031.09.00
2007;2;23;1032.02.00;1032.00.00;1029.09.00
2007;2;24;1024.03.00;1022.01.00;1018.06.00
2007;2;25;1012.02.00;1011.05.00;1010.09.00
2007;2;26;1007.08.00;1006.08.00;1005.06.00
2007;2;27;1001.00.00;1000.09.00;1000.08.00
2007;2;28;995.06.00;993.03.00;990.08.00
2007;3;1;985.06.00;986.01.00;986.07.00
2007;3;2;989.02.00;993.04.00;998.00.00
2007;3;3;1003.02.00;1004.09.00;1008.09.00
2007;3;4;1016.07.00;1019.03.00;1020.08.00
2007;3;5;1021.02.00;1020.07.00;1018.05.00
2007;3;6;1012.05.00;1012.07.00;1011.08.00
2007;3;7;1007.07.00;1007.00.00;1006.07.00
2007;3;8;1006.08.00;1008.01.00;1011.00.00
2007;3;9;1014.03.00;1015.01.00;1014.02.00
2007;3;10;1016.01.00;1016.05.00;1011.08.00
2007;3;11;1014.06.00;1016.06.00;1017.02.00
2007;3;12;1018.03.00;1019.07.00;1018.04.00
2007;3;13;1019.00.00;1018.07.00;1017.04.00
2007;3;14;1014.08.00;1018.02.00;1019.05.00
2007;3;15;1016.00.00;1014.08.00;1012.00.00
2007;3;16;1006.09.00;1007.00.00;1002.08.00
2007;3;17;983.02.00;983.03.00;989.01.00
2007;3;18;980.09.00;967.03.00;966.06.00
2007;3;19;961.07.00;972.06.00;979.07.00
2007;3;20;991.00.00;998.04.00;1004.08.00
2007;3;21;1011.03.00;1012.03.00;1012.08.00
2007;3;22;1014.02.00;1016.05.00;1019.08.00
2007;3;23;1026.08.00;1029.07.00;1031.07.00
2007;3;24;1033.06.00;1034.09.00;1035.02.00
2007;3;25;1037.04.00;1038.02.00;1037.01.00
2007;3;26;1037.02.00;1035.04.00;1033.04.00
2007;3;27;1032.05.00;1031.04.00;1030.01.00
2007;3;28;1029.00.00;1027.05.00;1025.08.00
2007;3;29;1024.07.00;1023.02.00;1021.05.00
2007;3;30;1019.08.00;1019.06.00;1021.02.00
